date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
10:14:01	5142/5142	---M-Z	404	error ('Not%20Found')	text/html	etag:W/%226765c4f0-239b%22	https://themewagon.github.io/robots.txt		(from )
10:14:01	38076/38076	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-94bc%22	https://themewagon.github.io/ashion/	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/index.html	(from )
10:14:02	159469/159469	---M-Z	200	added ('OK')	text/css	etag:W/%22639eca88-26eed%22	https://themewagon.github.io/ashion/css/bootstrap.min.css	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/css/bootstrap.min.css	(from https://themewagon.github.io/ashion/)
10:14:03	31000/31000	---M-Z	200	added ('OK')	text/css	etag:W/%22639eca88-7918%22	https://themewagon.github.io/ashion/css/font-awesome.min.css	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/css/font-awesome.min.css	(from https://themewagon.github.io/ashion/)
10:14:04	25252/25252	---M-Z	200	added ('OK')	text/css	etag:W/%22639eca88-62a4%22	https://themewagon.github.io/ashion/css/elegant-icons.css	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/css/elegant-icons.css	(from https://themewagon.github.io/ashion/)
10:14:04	32076/32076	---M-Z	200	added ('OK')	text/css	etag:W/%22639eca88-7d4c%22	https://themewagon.github.io/ashion/css/jquery-ui.min.css	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/css/jquery-ui.min.css	(from https://themewagon.github.io/ashion/)
10:14:05	6899/6899	---M-Z	200	added ('OK')	text/css	etag:W/%22639eca88-1af3%22	https://themewagon.github.io/ashion/css/magnific-popup.css	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/css/magnific-popup.css	(from https://themewagon.github.io/ashion/)
10:14:05	3351/3351	---M-Z	200	added ('OK')	text/css	etag:W/%22639eca88-d17%22	https://themewagon.github.io/ashion/css/owl.carousel.min.css	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/css/owl.carousel.min.css	(from https://themewagon.github.io/ashion/)
10:14:06	2505/2505	---M-Z	200	added ('OK')	text/css	etag:W/%22639eca88-9c9%22	https://themewagon.github.io/ashion/css/slicknav.min.css	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/css/slicknav.min.css	(from https://themewagon.github.io/ashion/)
10:14:06	61011/61011	---M-Z	200	added ('OK')	text/css	etag:W/%22639eca88-ee53%22	https://themewagon.github.io/ashion/css/style.css	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/css/style.css	(from https://themewagon.github.io/ashion/)
10:14:06	38076/38076	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-94bc%22	https://themewagon.github.io/ashion/index.html	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/index-2.html	(from https://themewagon.github.io/ashion/)
10:14:07	3523/3523	---M--	200	added ('OK')	image/png	etag:%22639eca88-dc3%22	https://themewagon.github.io/ashion/img/logo.png	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/img/logo.png	(from https://themewagon.github.io/ashion/)
10:14:07	39557/39557	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-9a85%22	https://themewagon.github.io/ashion/shop.html	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/shop.html	(from https://themewagon.github.io/ashion/)
10:14:07	29858/29858	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-74a2%22	https://themewagon.github.io/ashion/product-details.html	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/product-details.html	(from https://themewagon.github.io/ashion/)
10:14:07	20961/20961	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-51e1%22	https://themewagon.github.io/ashion/shop-cart.html	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/shop-cart.html	(from https://themewagon.github.io/ashion/)
10:14:08	21256/21256	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-5308%22	https://themewagon.github.io/ashion/checkout.html	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/checkout.html	(from https://themewagon.github.io/ashion/)
10:14:08	23845/23845	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-5d25%22	https://themewagon.github.io/ashion/blog-details.html	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/blog-details.html	(from https://themewagon.github.io/ashion/)
10:14:08	18913/18913	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-49e1%22	https://themewagon.github.io/ashion/blog.html	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/blog.html	(from https://themewagon.github.io/ashion/)
10:14:09	14528/14528	---M-Z	200	added ('OK')	text/html	etag:W/%22639eca88-38c0%22	https://themewagon.github.io/ashion/contact.html	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/contact.html	(from https://themewagon.github.io/ashion/)
10:14:09	83982/83982	---M--	200	added ('OK')	image/jpeg	etag:%22639eca88-1480e%22	https://themewagon.github.io/ashion/img/categories/category-1.jpg	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/img/categories/category-1.jpg	(from https://themewagon.github.io/ashion/)
10:14:09	39617/39617	---M--	200	added ('OK')	image/jpeg	etag:%22639eca88-9ac1%22	https://themewagon.github.io/ashion/img/categories/category-2.jpg	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/img/categories/category-2.jpg	(from https://themewagon.github.io/ashion/)
10:14:10	25137/25137	---M--	200	added ('OK')	image/jpeg	etag:%22639eca88-6231%22	https://themewagon.github.io/ashion/img/categories/category-3.jpg	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/img/categories/category-3.jpg	(from https://themewagon.github.io/ashion/)
10:14:10	17621/17621	---M--	200	added ('OK')	image/jpeg	etag:%22639eca88-44d5%22	https://themewagon.github.io/ashion/img/categories/category-4.jpg	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/img/categories/category-4.jpg	(from https://themewagon.github.io/ashion/)
10:14:10	31443/31443	---M--	200	added ('OK')	image/jpeg	etag:%22639eca88-7ad3%22	https://themewagon.github.io/ashion/img/categories/category-5.jpg	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/img/categories/category-5.jpg	(from https://themewagon.github.io/ashion/)
10:14:11	18184/18184	---M--	200	added ('OK')	image/jpeg	etag:%22639eca88-4708%22	https://themewagon.github.io/ashion/img/product/product-1.jpg	C:/My%20Web%20Sites/fashion/themewagon.github.io/ashion/img/product/product-1.jpg	(from https://themewagon.github.io/ashion/)
